-148,-3,-15,-167,-70,82
-148,-42,-87,-147,17,-12
-148,-72,-42,87,62,-165
-147,-24,-2,121,-55,-167
-147,-57,-6,-13,47,-60
-147,-54,19,-151,122,54
-147,-15,-46,50,-34,-62
-147,-54,-52,-26,-51,49
-147,-58,-41,42,-31,-80
-147,-59,-57,38,97,58
-146,-84,-12,12,-72,-45
-146,-69,-59,-67,29,-129
-146,-71,24,48,10,54
-146,-38,-6,90,33,0
-146,-65,-13,112,-14,144
-146,-56,13,-85,-91,-2
-146,-17,-15,-105,16,-127
-146,-59,1,136,76,-114
-145,-79,28,98,69,-85
-145,-46,20,-85,89,-105
-145,-18,9,40,-72,47
-145,-87,-5,10,-1,165
-144,-32,-25,167,-91,-71
-144,-52,4,-93,106,-174
-144,-74,-19,111,55,25
-144,-66,-36,-148,5,-94
-144,-56,23,-72,0,-41
-144,-10,14,-76,-85,-109
-144,-89,3,163,17,41
-144,-34,9,-42,20,176
-144,-11,-56,-28,101,145
-143,-40,19,123,-100,-6
-143,-38,-29,-179,-42,33
-143,-13,-2,-23,3,-7
-143,-11,-76,30,104,12
-143,-60,-77,-7,33,-6
-143,-40,-87,121,13,-150
-143,-70,-4,47,85,126
-143,-54,2,117,43,-56
-143,-6,-7,92,89,-72
-143,-58,2,-125,-66,164
-143,-59,-37,-12,-47,75
-142,-4,-42,-1,66,98
-142,-50,-80,-127,37,-175
-142,-77,-9,17,93,7
-142,-47,-42,76,-4,-169
-142,-12,-62,-130,-71,-151
-142,-75,-7,-145,53,43
-142,-23,-81,66,24,-88
-142,-75,13,-116,-42,79
-142,-70,15,-98,-96,155
-142,-71,-63,-20,33,-107
-142,-1,-87,-105,31,-49
-142,-74,-9,4,-5,-50
-142,-35,34,80,23,-173
-142,-15,-70,-100,28,-95
-142,-39,-56,-38,93,147
-141,-23,-14,59,69,171
-141,-88,19,-152,85,-153
-141,-12,9,124,-100,-99
-141,-63,1,-167,-97,-121
-141,-24,-42,90,-56,-141
-141,-29,-56,-50,-38,-88
-141,-70,-80,-174,74,-111
-140,-75,12,-128,122,66
-140,-70,-4,-140,-31,87
-140,-9,-10,106,-62,93
-140,-44,-25,-11,5,-169
-140,-24,-21,-17,111,99
-140,-41,16,51,-72,132
-139,0,-52,-10,-99,-59
-139,-23,14,176,-56,69
-139,-51,-66,-18,-91,62
-139,-38,35,-10,17,98
-139,-40,-11,17,-68,-26
-139,-66,10,-42,-22,74
-139,-61,25,17,-61,-76
-139,-86,-15,151,-47,121
-139,-34,23,125,62,-37
-138,-24,-54,-116,21,80
-138,-23,28,176,55,32
-138,-14,-48,85,86,74
-138,-59,20,171,12,-156
-138,-77,14,62,-94,-123
-137,-68,24,-87,-7,-5
-137,-85,-14,30,15,67
-137,-19,-1,-28,49,73
-137,-52,-19,-44,-80,161
-137,-33,-24,-131,6,-117
-137,-67,20,170,-37,104
-137,-60,31,-78,-43,-141
-136,-23,-7,40,109,-32
-136,-76,-46,6,-17,93
-136,-33,-6,46,104,19
-136,-46,3,-136,18,28
-136,-15,19,39,65,129
-136,-63,-13,50,-40,119
-135,-36,-10,-6,22,64
-135,-17,-20,141,67,-20
-135,-56,-65,-84,1,-57
-135,-52,23,-65,13,-121
-135,-77,25,-53,-83,-132
-135,-4,-14,115,-88,-8
-135,-90,-13,40,102,133
-135,-46,-23,54,112,-82
-135,-42,-30,62,-100,49
-135,-44,-64,20,76,-118
-134,-73,-39,-52,6,-16
-134,-80,-70,4,-27,104
-134,-62,-48,116,52,-170
-134,-47,-59,-122,13,174
-134,-37,14,24,38,-36
-134,-4,-4,12,-66,-167
-134,-79,21,-53,66,112
-133,-76,30,-141,-50,139
-133,-30,18,-80,101,87
-133,-57,-21,-12,-56,161
-133,-72,1,-37,-14,-164
-133,-90,24,-145,-4,-18
-133,-11,-23,116,124,55
-133,-22,-21,-83,105,-45
-133,-69,33,-91,-100,-152
-132,-50,-75,156,100,-93
-132,-45,19,-151,57,114
-132,-23,-12,-101,-39,-105
-132,-30,30,-77,95,103
-132,-29,-88,62,-45,-119
-132,-14,-25,-25,-91,49
-131,-8,-76,-91,-67,17
-131,-32,34,175,83,-59
-131,-75,-85,142,-48,-27
-131,-74,-39,-135,17,-173
-131,-12,8,-66,55,167
-131,-75,-45,-79,-57,-126
-131,-90,-61,86,21,16
-131,-40,-48,-35,86,-140
-130,-62,-35,24,-92,-100
-130,-40,-49,-82,2,-95
-130,-4,11,51,-81,-80
-130,-41,-20,15,-77,43
-130,-60,18,-178,72,142
-130,-2,-9,82,-92,151
-130,-50,-64,152,57,-45
-130,-28,-89,-164,38,157
-130,-37,21,3,48,55
-130,-61,-12,153,-71,72
-129,-18,-18,-48,-32,23
-129,-86,-73,-176,112,-40
-129,-17,-46,-169,-92,139
-129,-86,-7,137,60,51
-129,-57,-87,-114,-51,-147
-129,-13,6,-141,22,-10
-129,-25,-19,-131,46,96
-129,-40,-23,-11,38,27
-129,-25,-5,30,-59,97
-128,-50,0,-41,90,-43
-128,-1,0,131,43,-172
-128,-29,-25,-116,-72,-167
-128,-27,0,80,56,23
-128,-41,-37,165,-71,-105
-128,-79,-79,11,8,70
-128,-80,2,-25,56,38
-128,-26,-46,164,41,65
-128,-58,17,-150,-19,-157
-128,-65,-68,-12,30,0
-127,-32,-31,-85,-55,127
-127,-84,-87,-58,65,-56
-127,-84,-41,73,2,-1
-127,-32,-25,62,-99,-178
-127,-44,-33,-156,12,81
-127,-2,-79,-15,114,64
-127,-25,19,-67,98,93
-127,-21,-46,-5,89,-173
-127,-41,12,-62,-9,-64
-127,-39,15,-111,-93,-33
-127,-79,-78,-76,-87,-137
-127,-19,-42,-146,87,179
-127,-39,-46,88,-42,-131
-127,-15,7,56,-77,41
-126,-22,-31,39,81,-99
-126,-71,-54,134,7,-41
-126,-67,-60,19,103,134
-126,-56,2,-60,-68,162
-126,-78,-72,67,80,49
-126,-13,-12,-88,96,-19
-126,-40,-17,166,76,-167
-126,-58,-72,-124,-49,4
-126,-31,7,-174,-68,-106
-126,-18,-24,-30,-49,-69
-125,-10,-29,41,14,-157
-125,-6,-83,-112,-80,60
-125,-87,-85,64,111,-171
-125,-3,-39,97,79,173
-125,-9,-12,102,25,169
-125,-23,-76,142,108,109
-125,-20,-3,-161,-85,53
-124,-63,21,171,-77,-86
-124,-59,-27,-88,23,13
-124,-77,-42,-172,26,115
-124,-8,-4,-180,73,139
-124,-38,-54,4,28,-176
-124,-23,-39,-109,88,-118
-124,-88,20,-66,-89,-61
-124,-69,-13,0,-80,179
-124,-10,-31,56,-20,-174
-124,-20,5,98,1,-55
-123,-45,-69,-86,75,-44
-123,-19,18,-104,100,7
-123,-50,-30,-20,-3,-11
-123,-28,-23,104,49,43
-123,-3,-53,-117,92,-139
-123,-67,-4,8,104,-96
-123,-42,-47,103,90,171
-122,-63,-89,166,66,90
-122,-65,-29,30,72,-67
-122,-54,-52,155,-47,-93
-122,-34,-72,106,117,151
-122,-27,-6,20,-25,125
-122,-56,22,-23,16,146
-122,-79,-22,163,-92,-40
-122,-41,-70,-77,109,117
-122,-73,-49,33,52,121
-122,-32,-42,90,79,-53
-122,-42,-2,-147,-45,-16
-121,-60,2,111,80,83
-121,-59,-20,-161,-74,170
-121,-63,-40,-133,121,-119
-121,-25,-30,85,-58,-112
-121,-13,-60,-108,-77,42
-121,-6,28,-133,10,-129
-121,-4,-57,-3,-7,41
-120,-16,20,-1,-33,-168
-120,-65,-56,88,0,24
-120,-52,-32,135,113,68
-120,-51,-28,116,98,-43
-120,-52,26,144,16,160
-120,-11,-63,69,-13,98
-120,-28,17,118,52,56
-120,-44,-47,86,27,-24
-120,-11,14,-45,114,152
-119,-63,-54,-169,-66,-161
-119,-57,-11,-148,-7,24
-119,-69,-14,-165,-71,-71
-119,-71,-49,-148,-14,129
-119,-69,-87,34,-94,-94
-119,-4,-77,-65,47,23
-118,-33,-19,-110,-2,8
-118,-41,10,-149,-53,35
-118,-25,-20,-36,84,-65
-118,-37,-7,-66,32,-180
-117,-42,-43,-50,16,-151
-117,-52,-19,-14,78,72
-117,-41,-89,-52,91,-37
-117,-85,-42,-131,-19,23
-117,-56,20,-113,-88,-64
-117,-1,10,116,28,-70
-117,-71,8,2,13,29
-117,-77,-47,77,98,-18
-116,-39,-40,-174,94,-59
-116,-15,22,97,6,-124
-116,-79,28,11,-75,128
-115,-1,15,-29,-61,-92
-115,-66,-55,-98,30,-33
-115,-40,-67,-153,0,15
-115,-85,-46,99,-2,-97
-115,-27,-27,-31,101,34
-115,-51,-37,126,2,25
-115,-15,-51,-6,-83,179
-115,-79,27,-38,32,-50
-115,-45,22,-69,7,-20
-115,-61,0,58,-29,-62
-114,-56,-72,110,34,141
-114,-52,2,98,1,-140
-114,-7,18,-131,120,58
-114,-8,13,163,14,169
-114,-90,-71,-18,-15,-43
-114,-65,-30,150,-79,12
-114,-17,-66,-65,-28,94
-114,-43,-26,139,52,111
-114,-57,-82,98,100,-36
-114,-40,-74,-25,-8,97
-114,-20,31,147,-43,8
-113,-75,-47,-143,35,161
-113,-5,-56,-176,30,-30
-113,-78,25,166,106,122
-113,-62,23,-3,-14,49
-113,-60,28,123,62,104
-113,-65,-42,-122,111,-21
-112,-56,20,-95,-53,44
-112,-87,-6,129,-7,-166
-112,-53,-46,-139,5,-23
-112,-33,-4,-132,-49,-122
-112,-55,5,-162,-11,72
-112,-2,-56,82,24,-15
-112,-53,8,81,-100,-72
-111,-66,-48,-26,-38,-19
-111,-21,-31,-76,42,61
-111,-87,-11,78,-68,97
-111,-62,-65,139,7,-161
-111,-19,8,154,67,21
-111,-68,-77,-176,-16,-74
-111,-68,-31,24,62,-91
-111,-53,-30,-101,-53,64
-111,-24,-61,164,-97,26
-111,-22,-38,27,-9,-136
-111,-71,-80,-137,-17,-31
-110,-25,-82,-30,-98,150
-110,-19,-90,-167,48,174
-110,-47,-51,-95,52,125
-110,-61,-47,-135,86,120
-110,-57,-30,-39,30,119
-110,-66,-70,-24,-32,-180
-110,-86,-9,-70,38,-178
-109,-88,0,-116,-79,-155
-108,-46,-10,-16,81,147
-108,-90,26,105,-77,18
-108,-70,10,-119,-57,129
-108,-52,-48,-106,-36,-54
-108,-33,-28,-133,23,-78
-107,-88,-43,-79,48,23
-107,-6,-48,117,89,137
-107,-77,-83,-38,-33,148
-107,-7,-15,-122,64,121
-107,-56,5,85,-78,-169
-107,-28,3,-75,71,-31
-107,-71,-16,86,103,-40
-107,-78,-43,-93,35,-98
-106,-2,-88,-35,85,-11
-106,-9,-34,127,33,-90
-106,-86,-56,-123,-92,-13
-106,-79,35,-91,108,-31
-106,-89,-65,15,106,-44
-106,-77,-44,-129,6,-52
-106,-57,-27,55,123,30
-106,-58,-14,-131,-67,-75
-105,-21,-45,-104,52,20
-105,-79,-12,19,48,86
-105,-27,-55,79,-83,-177
-105,-4,14,-145,-37,108
-105,-79,-64,-117,-16,-125
-105,-22,-49,-71,67,-71
-105,-38,-13,-139,43,-65
-105,-50,-21,-84,-72,48
-105,-39,-12,-141,14,-138
-105,-59,-51,-92,-56,161
-105,-28,-53,150,-61,10
-104,-23,-90,32,122,70
-104,-13,17,75,120,-107
-104,-1,-28,-67,80,138
-104,-44,-1,-4,80,140
-104,-55,-27,-109,31,160
-104,-47,20,154,43,20
-104,-14,-63,98,-8,46
-104,-78,-6,-168,45,120
-104,-58,27,-7,-19,21
-104,-42,25,-67,105,-177
-103,-52,9,-119,87,-39
-103,-3,12,-39,124,103
-103,-40,-50,-117,-38,-161
-103,-17,-2,136,-62,-86
-103,-38,-3,-33,-69,101
-103,-86,-56,-117,107,30
-103,-66,-80,71,-70,-36
-103,-16,-2,124,4,60
-103,-54,1,-127,2,-138
-103,-57,-42,-146,-47,92
-102,-16,29,-160,-30,-9
-102,-73,-73,125,56,-88
-102,-57,17,58,117,-99
-102,-17,-80,-107,-22,98
-102,-54,-78,-29,14,177
-102,-48,-56,118,103,-92
-102,-4,-34,142,-89,-161
-101,-46,33,-178,-90,-143
-101,-48,-76,-137,-59,59
-101,-77,-41,70,17,-57
-101,-41,-15,12,15,-55
-101,-84,-85,49,115,179
-100,-39,4,-78,114,87
-100,-22,-66,-72,68,-93
-100,-20,-56,24,19,-131
-100,-36,-84,38,-70,41
-100,-81,-65,-98,12,149
-99,-3,-34,122,76,-62
-99,-28,23,-133,116,-128
-99,-16,-30,-29,-1,-162
-99,-63,-84,133,-12,-30
-99,-29,25,129,106,151
-99,-68,-10,123,43,-128
-98,-47,30,-112,-30,162
-98,-51,-28,-135,-93,97
-98,-50,-51,164,97,-76
-98,-88,-59,106,-21,-33
-98,-60,16,-85,-58,-1
-98,-15,14,21,-76,154
-98,-64,24,-85,-22,78
-97,-72,-69,-155,15,152
-97,-34,-22,86,-45,173
-97,-74,-27,16,-46,-142
-97,-46,-2,102,9,20
-97,-6,-13,17,-6,-145
-97,-33,11,35,38,-180
-96,-3,19,1,-34,-169
-96,-82,-17,-59,104,40
-96,-6,-90,130,55,-28
-96,-37,-73,72,-82,101
-96,-3,-5,142,-44,136
-96,-9,-62,-159,24,87
-96,-8,27,112,-82,-172
-96,-48,-77,-157,-15,-4
-95,-83,8,-40,-50,31
-95,-78,-37,-162,-10,-61
-95,-21,25,-120,18,166
-95,-55,31,170,-72,-20
-95,-46,-56,-171,27,-30
-95,-10,2,-54,-64,57
-94,-88,-1,156,78,143
-94,-23,-8,173,83,-12
-94,-3,-76,-21,20,52
-94,-67,6,45,94,180
-94,-76,-50,137,79,166
-94,-67,-71,173,-96,75
-94,-87,25,-8,106,-104
-94,-69,-55,-119,-29,94
-94,-85,30,128,96,-152
-94,-12,-63,60,22,180
-94,-24,-67,-82,-19,7
-94,-42,-72,174,110,146
-94,-28,-5,150,-25,169
-93,-14,7,-133,-69,144
-93,-82,-15,161,111,-30
-93,-50,-14,-120,-61,146
-93,-36,-73,-65,67,78
-93,-27,25,52,-18,90
-93,-18,-64,-129,-13,-143
-93,-31,-3,-166,116,-148
-93,-28,5,75,93,-173
-92,-19,-46,-149,-92,-177
-92,-23,-39,143,-61,64
-92,-84,-21,50,6,-7
-92,-84,-50,-15,17,-24
-92,-61,-78,-48,28,108
-91,-68,-29,-34,116,131
-91,-70,-78,141,-2,-143
-91,-76,-70,-166,-10,70
-91,-24,-54,-67,-38,164
-91,-17,16,94,59,-9
-91,-3,-68,-78,81,-21
-91,-63,-43,-89,96,73
-91,-43,-35,-50,-70,-10
-91,-17,1,-55,-14,-1
-91,-51,-76,168,92,-88
-91,-52,22,86,72,-26
-91,-15,35,-34,38,-47
-90,-41,33,-48,106,27
-90,-82,-49,-162,-65,169
-90,-7,18,88,27,-65
-90,-88,0,19,122,-102
-89,-23,-20,-85,10,-93
-89,-31,4,-45,18,-71
-89,-61,-71,59,33,27
-89,-18,-61,130,40,57
-89,-39,-18,18,-38,170
-89,-50,-47,109,95,153
-89,-73,-89,6,-88,30
-89,-7,24,-144,44,162
-89,-11,-29,56,-56,-49
-89,-14,-27,30,93,9
-88,-34,9,50,-90,65
-88,-88,-82,102,-12,0
-88,-7,-75,-69,-46,-42
-88,-16,-40,-107,-5,149
-88,-41,35,-120,54,3
-88,-83,6,41,-39,3
-88,-35,24,-123,54,120
-87,-28,18,156,22,-163
-87,-59,2,91,89,-44
-87,-12,-69,-138,118,-73
-87,-11,16,-59,14,2
-87,-40,34,-92,79,-48
-87,-46,-13,150,77,26
-87,-39,-43,48,-41,-19
-87,-39,-82,-53,-94,-125
-87,-35,-23,25,77,50
-87,-69,-16,-61,-72,-86
-86,-75,-24,-81,117,141
-86,-79,-74,79,0,-112
-86,-19,-13,-36,-21,-56
-86,-54,4,-164,59,-88
-86,-54,-41,-133,82,148
-85,-84,0,117,-76,60
-85,-75,-6,-55,41,64
-85,-52,-6,-34,26,-135
-85,-63,20,-77,111,-39
-85,-57,-81,-170,93,64
-85,-47,-47,-85,11,-25
-85,-64,-15,136,59,-142
-85,-75,-84,104,-92,-34
-85,-21,-3,-123,55,121
-85,-38,-71,-63,-60,-42
-85,-88,-8,-121,-76,62
-85,-17,8,-121,119,-20
-84,-61,-50,-35,-3,129
-84,-64,-88,-154,-65,-63
-84,-60,-48,-127,-81,-10
-84,0,6,-127,-71,71
-83,-13,4,-130,91,76
-83,-13,-59,72,42,45
-83,-74,18,45,-44,-17
-83,-27,12,12,25,42
-83,-86,23,74,94,49
-83,-46,-90,153,-41,16
-83,-78,-41,-36,34,-125
-83,-42,-33,99,-93,156
-82,-2,-38,146,23,87
-82,0,-79,46,11,160
-82,-17,-4,-60,-60,-12
-82,-52,-42,-170,116,48
-82,-33,-57,8,55,-83
-81,-36,16,128,-14,95
-81,-89,-73,113,-14,113
-81,-53,-89,-100,102,104
-81,-85,-28,141,86,22
-81,-17,26,16,55,128
-81,-39,19,72,-55,-178
-81,-29,11,76,-22,-154
-81,-84,-48,-38,19,50
-80,-60,-62,-58,94,-49
-80,-56,14,-98,-8,97
-80,-30,13,-157,114,131
-80,-80,-65,-145,-62,140
-80,-67,-12,-3,-81,-4
-80,-51,4,-155,-41,23
-80,-43,-90,7,58,114
-80,-8,15,-57,-87,157
-80,-28,-7,165,-92,157
-80,-76,-4,111,59,30
-79,-34,-22,-177,16,-3
-79,-82,-66,151,-97,-146
-79,-17,26,138,121,149
-79,-85,-55,-24,6,-151
-79,-29,-53,114,102,115
-79,-21,-71,113,-84,30
-79,-39,-41,-127,25,-41
-79,-39,31,-68,-52,-102
-79,-35,-71,-156,112,-6
-79,-69,-47,114,-13,-109
-78,-89,24,151,-22,-45
-78,-58,-6,-154,53,22
-78,-13,-2,39,108,-148
-78,-76,7,-20,14,118
-78,-33,-63,48,-69,19
-78,-79,6,0,34,-26
-78,-65,-61,50,42,11
-77,-81,-86,-90,13,148
-77,-71,17,116,104,79
-77,-60,-88,65,-10,-34
-77,-39,-45,-138,107,127
-77,-30,-40,108,112,167
-76,-69,-67,39,25,-107
-76,-13,2,111,34,144
-76,-37,3,22,53,146
-76,-71,1,0,-3,98
-75,-47,19,-23,51,177
-75,-17,-25,-177,78,-76
-75,-10,-61,14,88,-64
-75,-56,-40,74,-85,143
-75,-5,-6,129,77,-20
-75,-75,35,61,123,-39
-74,-33,24,50,26,11
-74,-6,2,93,20,-160
-74,-33,-8,-51,83,-22
-74,-20,-58,-111,19,96
-74,-27,-35,-57,-56,-138
-74,-7,5,-59,-12,145
-74,-88,-85,-161,49,-116
-73,-28,-47,42,-5,178
-73,-43,-30,-21,-35,-157
-73,-9,4,150,-75,52
-73,-53,9,123,-51,68
-73,-68,-30,-52,-16,137
-72,-55,-82,-17,-55,165
-72,-4,-47,161,-8,79
-72,-17,-51,6,-7,-19
-72,-65,33,102,23,71
-72,-3,3,-8,96,175
-72,-66,-81,-60,110,147
-72,-54,19,19,72,-82
-71,-84,-66,45,115,-126
-71,-64,-21,173,51,125
-71,-25,-24,60,119,56
-71,-52,-29,31,72,-172
-71,-87,26,-118,-97,65
-71,-25,4,-84,30,-170
-71,-40,-46,167,68,-74
-71,-17,-70,49,-46,-49
-71,-13,-24,-35,-13,-38
-70,-77,-1,-162,-33,107
-70,-83,-19,-59,-37,-158
-70,-7,-29,-59,47,18
-70,-73,-12,180,73,-30
-70,-76,-81,-31,84,78
-70,-48,-72,121,-63,-36
-69,-82,-18,17,66,102
-69,-61,-86,-107,71,139
-69,-20,-73,37,88,90
-69,-83,-23,-132,-45,-69
-69,-15,-72,22,69,-178
-69,-43,4,-134,-11,128
-69,-46,-76,-60,116,98
-69,-61,-26,81,51,-65
-69,-77,-35,84,119,0
-69,-24,22,-118,22,-15
-69,-79,-28,30,32,-7
-69,-72,22,177,4,-60
-68,-54,-3,78,-90,-176
-68,-26,-73,58,117,-167
-68,-84,-24,71,17,103
-68,-42,-77,15,47,71
-68,-52,35,92,48,-54
-68,-23,-79,-89,43,105
-68,-86,-13,-76,15,25
